State,State Abbreviation,State FIPS Code,First overall eviction moratorium start,First overall eviction moratorium end,Second overall eviction moratorium start,Second overall eviction moratorium end,Third overall eviction moratorium start,Third overall eviction moratorium end,State eviction moratorium currently in place,First eviction initiation ban start,First eviction initiation ban end,Second eviction initiation ban start,Second eviction initiation ban end,First eviction hearing ban start,First eviction hearing ban end,Second eviction hearing ban start,Second eviction hearing ban end,First eviction enforcement ban start,First eviction enforcement ban end,Second eviction enforcement ban start,Second eviction enforcement ban end,COVID-19 hardship limitation start,COVID-19 hardship limitation end,Second COVID-19 hardship limitation start,Second COVID-19 hardship limitation end,Non-payment limitation start,Non-payment limitation end,Second non-payment limitation start,Second non-payment limitation end,CARES Act pleading start,CARES Act pleading end,CDC moratorium start,CDC moratorium end,First late fee ban start,First late fee ban end,Second late fee ban start,Second late fee ban end,,Notes
Alabama,AL,1,4/3/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,4/3/2020,6/1/2020,0,0,0,0,0,0,5/8/20,6/1/20,0,0,0,0,0,0,0,0,0,0,,The symbol ^ indicates that the state has not yet determined an end date for the housing policy of interest. A value of 0 indicates that the state never implemented the policy or the end date has not yet occurred. 
Alaska,AK,2,3/23/2020,7/1/2020,0,0,0,0,0,4/10/2020,7/1/2020,0,0,3/23/2020,4/24/2020,0,0,0,0,0,0,4/10/2020,7/1/2020,0,0,4/10/20,7/1/20,0,0,0,0,9/4/2020,8/1/21,0,0,0,0,,
Arizona,AZ,4,3/24/2020,10/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,3/24/2020,10/31/2020,0,0,3/24/2020,10/31/2020,0,0,0,0,0,0,7/7/2020,^,9/4/2020,8/1/21,0,0,0,0,,
Arkansas,AR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/28/2020,7/25/2020,0,0,0,0,0,0,,
California,CA,6,3/27/2020,0,0,0,0,0,1,10/5/2020,0,0,0,4/6/2020,10/4/2020,0,0,3/27/2020,6/1/2020,0,0,3/27/2020,6/1/2020,10/5/2020,0,3/27/2020,6/1/2020,8/31/2020,0,0,0,0,0,0,0,0,0,,
Colorado,CO,8,4/30/2020,6/14/2020,10/21/2020,1/1/2021,0,0,0,4/30/2020,6/14/2020,10/21/2020,1/1/2021,0,0,0,0,4/30/2020,6/14/2020,10/21/2020,1/1/2021,5/29/2020,6/14/2020,10/21/2020,1/1/2021,0,0,0,0,0,0,10/15/2020,12/31/2020,5/1/20,6/14/20,10/15/20,4/27/21,,
Connecticut,CT,9,3/16/2020,7/1/2021,0,0,0,0,1,4/10/2020,7/1/2021,0,0,3/16/2020,9/14/2020,0,0,3/19/2020,1/3/2021,0,0,0,0,0,0,9/3/20,1/3/21,0,0,0,0,9/14/2020,8/1/2021,4/1/20,5/31/20,0,0,,
Delaware,DE,10,3/17/2020,7/1/2020,0,0,0,0,0,3/24/2020,7/1/2020,0,0,3/17/2020,7/1/2020,0,0,3/24/2020,7/1/2020,0,0,0,0,0,0,0,0,0,0,7/1/2020,^,9/11/2020,8/1/2021,3/24/20,7/13/21,0,0,,
District of Columbia,DC,11,3/15/2020,0,0,0,0,0,1,5/13/2020,0,0,0,3/15/2020,5/14/20,0,0,5/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/13/20,7/25/21,0,0,,
Florida,FL,12,4/2/2020,10/1/2020,0,0,0,0,0,4/2/2020,7/28/2020,0,0,0,0,0,0,0,0,0,0,7/29/2020,10/1/2020,0,0,4/2/2020,10/1/2020,0,0,0,0,0,0,0,0,0,0,,
